id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_phan_bo,name_phan_bo,model_phan_bo,,1,1,1,1
access_report_account_analytic_line_to_invoice_users,report_account_analytic_line_to_invoice_user_group,stable_hr_timesheet_invoice.model_report_account_analytic_line_to_invoice,,1,1,1,1
access_report_timesheet_lineusers,report_timesheet_line_user_group,stable_hr_timesheet_invoice.model_report_timesheet_line,,1,1,1,1
access_hr_timesheet_analytic_profitusers,hr_timesheet_analytic_profit_user_group,stable_hr_timesheet_invoice.model_hr_timesheet_analytic_profit,,1,1,1,1
access_hr_timesheet_invoice_createusers,hr_timesheet_invoice_create_user_group,stable_hr_timesheet_invoice.model_hr_timesheet_invoice_create,,1,1,1,1
access_hr_timesheet_invoice_create_finalusers,hr_timesheet_invoice_create_final_user_group,stable_hr_timesheet_invoice.model_hr_timesheet_invoice_create_final,,1,1,1,1
access_report_analytic_account_closeusers,report_analytic_account_close_user_group,stable_hr_timesheet_invoice.model_report_analytic_account_close,,1,1,1,1
access_report_stable_hr_timesheet_invoice_report_analyticprofitusers,report_stable_hr_timesheet_invoice_report_analyticprofit_user_group,stable_hr_timesheet_invoice.model_report_stable_hr_timesheet_invoice_report_analyticprofit,,1,1,1,1
access_report_timesheet_lineusers,report_timesheet_line_user_group,stable_hr_timesheet_invoice.model_report_timesheet_line,,1,1,1,1
access_report_timesheet_accountusers,report_timesheet_account_user_group,stable_hr_timesheet_invoice.model_report_timesheet_account,,1,1,1,1
access_report_timesheet_account_dateusers,report_timesheet_account_date_user_group,stable_hr_timesheet_invoice.model_report_timesheet_account_date,,1,1,1,1
access_report_timesheet_invoiceusers,report_timesheet_invoice_user_group,stable_hr_timesheet_invoice.model_report_timesheet_invoice,,1,1,1,1
access_report_timesheet_userusers,report_timesheet_user_user_group,stable_hr_timesheet_invoice.model_report_timesheet_user,,1,1,1,1
