id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_inventory_package_size_gdkd,name_inventory_package_size_gdkd,tts_modifier_inventory.model_inventory_package_size,group_giam_doc_kd,1,1,1,1
access_inventory_package_size_qlk,name_inventory_package_size_qlk,tts_modifier_inventory.model_inventory_package_size,group_ql_kho,1,1,1,1







access_tts_delivery_scope_group_giam_doc_kd,access_tts_delivery_scope_group_giam_doc_kd,tts_transport_delivery.model_tts_delivery_scope,group_giam_doc_kd,1,1,1,1
access_tts_delivery_scope_group_nv_nganh_hang,access_tts_delivery_scope_group_nv_nganh_hang,tts_transport_delivery.model_tts_delivery_scope,group_nv_nganh_hang,1,1,1,1







access_tts_tts_transporter_group_giam_doc_kd,access_tts_tts_transporter_group_giam_doc_kd,tts_transport_delivery.model_tts_transporter,group_giam_doc_kd,1,1,1,1
access_tts_transporter_group_truong_kd,access_tts_transporter_group_truong_kd,tts_transport_delivery.model_tts_transporter,group_truong_kd,1,1,1,1
access_tts_transporter_group_nvkd,access_tts_transporter_group_nvkd,tts_transport_delivery.model_tts_transporter,group_nvkd,1,1,1,1
access_tts_transporter_group_nv_nganh_hang,access_tts_transporter_group_nv_nganh_hangd,tts_transport_delivery.model_tts_transporter,group_nv_nganh_hang,1,0,0,0
access_tts_transporter_group_khach_hang,access_tts_transporter_group_khach_hang,tts_transport_delivery.model_tts_transporter,group_khach_hang,1,0,0,0
access_tts_transporter_group_sale_purchase_manager,access_tts_transporter_group_sale_purchase_manager,tts_transport_delivery.model_tts_transporter,group_sale_purchase_manager,1,0,0,0









access_tts_tts_transporter_route_group_giam_doc_kd,access_tts_tts_transporter_route_group_giam_doc_kd,tts_transport_delivery.model_tts_transporter_route,group_giam_doc_kd,1,1,1,1
access_tts_tts_transporter_route_group_truong_kd,access_tts_tts_transporter_route_group_truong_kd,tts_transport_delivery.model_tts_transporter_route,group_truong_kd,1,1,1,1
access_tts_tts_transporter_route_group_nvkd,access_tts_tts_transporter_route_group_nvkd,tts_transport_delivery.model_tts_transporter_route,group_nvkd,1,1,1,1
access_tts_tts_transporter_route_group_nv_nganh_hang,access_tts_tts_transporter_route_group_nv_nganh_hang,tts_transport_delivery.model_tts_transporter_route,group_nv_nganh_hang,1,0,0,0
access_tts_transporter_route_group_khach_hang,access_tts_transporter_route_group_khach_hang,tts_transport_delivery.model_tts_transporter_route,group_khach_hang,1,0,0,0
access_tts_tts_transporter_route_group_sale_purchase_manager,access_tts_tts_transporter_route_group_sale_purchase_manager,tts_transport_delivery.model_tts_transporter_route,group_sale_purchase_manager,1,1,1,1









access_res_partner_group_nv_nganh_hang,access_res_partner_group_nv_nganh_hang,base.model_res_partner,group_nv_nganh_hang,1,0,0,0







access_sale_order_group_nv_nganh_hang,access_sale_order_group_nv_nganh_hang,sale.model_sale_order,group_nv_nganh_hang,1,0,0,0
access_sale_order_group_nv_mua_hang,access_sale_order_group_nv_mua_hang,sale.model_sale_order,group_nv_mua_hang,1,0,0,0
access_sale_order_group_sale_purchase_manager,access_sale_order_group_sale_purchase_manager,sale.model_sale_order,group_sale_purchase_manager,1,0,0,0
access_sale_order_group_nhan_su,access_sale_order_group_nhan_su,sale.model_sale_order,group_nhan_su,1,0,0,0





access_sale_cancel_popup_group_giam_doc_kd,access_sale_cancel_popup_group_giam_doc_kd,tts_modifier_sale_return.model_sale_cancel_popup,group_giam_doc_kd,1,1,1,1
access_sale_cancel_popup_group_truong_kd,access_sale_cancel_popup_group_truong_kd,tts_modifier_sale_return.model_sale_cancel_popup,group_truong_kd,1,1,1,1
access_sale_cancel_popup_group_group_nvkd,access_sale_cancel_popup_group_nvkd,tts_modifier_sale_return.model_sale_cancel_popup,group_nvkd,1,1,1,1
access_sale_cancel_popup_group_sale_purchase_manager,access_sale_cancel_popup_group_sale_purchase_manager,tts_modifier_sale_return.model_sale_cancel_popup,group_sale_purchase_manager,1,1,1,1



access_reason_cancel_sale_group_giam_doc_kd,access_reason_cancel_sale_group_giam_doc_kd,tts_modifier_sale_return.model_reason_cancel_sale,group_giam_doc_kd,1,1,1,1
access_reason_cancel_sale_group_truong_kd,access_reason_cancel_sale_group_truong_kd,tts_modifier_sale_return.model_reason_cancel_sale,group_truong_kd,1,1,1,1
access_reason_cancel_sale_group_group_nvkd,access_reason_cancel_sale_group_nvkd,tts_modifier_sale_return.model_reason_cancel_sale,group_nvkd,1,1,1,1
access_reason_cancel_sale_group_sale_purchase_manager,access_reason_cancel_sale_group_sale_purchase_manager,tts_modifier_sale_return.model_reason_cancel_sale,group_sale_purchase_manager,1,1,1,1



access_tts_product_report_group_giam_doc_kd,access_tts_product_report_group_giam_doc_kd,tts_sale_report.model_tts_product_report,group_giam_doc_kd,1,1,1,1
access_tts_product_report_group_truong_kd,access_tts_product_report_group_truong_kd,tts_sale_report.model_tts_product_report,group_truong_kd,1,1,1,1
access_tts_product_report_group_nvkd,access_tts_product_report_group_nvkd,tts_sale_report.model_tts_product_report,group_nvkd,1,1,1,1
access_tts_product_report_group_sale_purchase_manager,access_tts_product_report_group_sale_purchase_manager,tts_sale_report.model_tts_product_report,group_sale_purchase_manager,1,1,1,1





access_tts_sale_report_group_giam_doc_kd,access_tts_sale_report_group_giam_doc_kd,tts_sale_report.model_tts_sale_report,group_giam_doc_kd,1,1,1,1
access_tts_sale_report_group_truong_kd,access_tts_sale_report_group_truong_kd,tts_sale_report.model_tts_sale_report,group_truong_kd,1,1,1,1
access_tts_sale_report_group_nvkd,access_tts_sale_report_group_nvkd,tts_sale_report.model_tts_sale_report,group_nvkd,1,1,1,1
access_tts_sale_report_group_nv_nganh_hang,access_tts_sale_report_group_nv_nganh_hang,tts_sale_report.model_tts_sale_report,group_nv_nganh_hang,1,0,0,0
access_tts_sale_report_group_sale_purchase_manager,access_tts_sale_report_group_sale_purchase_manager,tts_sale_report.model_tts_sale_report,group_sale_purchase_manager,1,0,0,0




access_account_loan_group_nv_nganh_hang,access_account_loan_group_nv_nganh_hang,account_loan.model_account_loan,group_nv_nganh_hang,1,0,0,0
access_account_loan_group_giam_doc_kd,access_account_loan_group_giam_doc_kd,account_loan.model_account_loan,group_giam_doc_kd,1,0,0,0
access_account_loan_group_nv_nganh_hang,access_account_loan_group_nv_nganh_hang,account_loan.model_account_loan,group_nv_nganh_hang,1,0,0,0
access_account_loan_group_nv_mua_hang,access_account_loan_group_nv_mua_hang,account_loan.model_account_loan,group_nv_mua_hang,1,0,0,0
access_account_loan_group_truong_kd,access_account_loan_group_truong_kd,account_loan.model_account_loan,group_truong_kd,1,0,0,0
access_account_loan_group_nvkd,access_account_loan_group_nvkd,account_loan.model_account_loan,group_nvkd,1,0,0,0
access_account_loan_group_sale_purchase_manager,access_account_loan_group_sale_purchase_manager,account_loan.model_account_loan,group_sale_purchase_manager,1,0,0,0
access_account_loan_group_nhan_su,access_account_loan_group_nhan_su,account_loan.model_account_loan,group_nhan_su,1,1,1,0




access_purchase_order_line_group_nv_nganh_hang,access_purchase_order_line_group_nv_nganh_hang,purchase.model_purchase_order_line,group_nv_nganh_hang,1,0,0,0
access_purchase_order_line_group_giam_doc_kd,access_purchase_order_line_group_giam_doc_kd,purchase.model_purchase_order_line,group_giam_doc_kd,1,0,0,0
access_purchase_order_line_group_nv_nganh_hang,access_purchase_order_line_group_nv_nganh_hang,purchase.model_purchase_order_line,group_nv_nganh_hang,1,0,0,0
access_purchase_order_line_group_nv_mua_hang,access_purchase_order_line_group_nv_mua_hang,purchase.model_purchase_order_line,group_nv_mua_hang,1,0,0,0
access_purchase_order_line_group_truong_kd,access_purchase_order_line_group_truong_kd,purchase.model_purchase_order_line,group_truong_kd,1,0,0,0
access_purchase_order_line_group_nvkd,access_purchase_order_line_group_nvkd,purchase.model_purchase_order_line,group_nvkd,1,0,0,0
access_purchase_order_line_group_nv_nhap_hang,access_purchase_order_line_group_nv_nhap_hang,purchase.model_purchase_order_line,group_nv_nhap_hang,1,1,0,0
access_purchase_order_line_group_khach_hang,access_purchase_order_line_group_khach_hang,purchase.model_purchase_order_line,group_khach_hang,1,1,0,0
access_purchase_order_line_group_sale_purchase_manager,access_purchase_order_line_group_sale_purchase_manager,purchase.model_purchase_order_line,group_sale_purchase_manager,1,0,0,0
